,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
252,2010,18.1747879681,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
253,2011,18.500229971,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
254,2012,18.057339715,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
255,2013,18.1199957287,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
256,2014,17.9198805747,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
257,2015,17.4743961931,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
258,2016,17.7713763611,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
259,2017,17.8586882223,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
260,2018,18.0685191123,NV.IND.MANF.ZS,CHE,Switzerland,Europe & Central Asia,High income,Not classified
261,2010,9.5267389652,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
262,2011,9.3970331436,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
263,2012,9.3327374589,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
264,2013,9.5432547564,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
265,2014,9.3904051942,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
266,2015,9.3527904436,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
267,2016,9.1240740518,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
268,2017,9.1109298966,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
269,2018,8.9714594134,NV.IND.MANF.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
